[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 901  | ATREGGIES | EPIC     | +681.1772  | +1015.6165  | 38.4000 | 296.0393
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 902  | ATREGGIES | EPIC     | +984.8964  | +1272.7589  | 38.4000 | 249.4625
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 903  | ATREGGIES | EPIC     | +771.5198  | +1092.1047  | 38.4000 | 282.1848
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 904  | ATREGGIES | EPIC     | +535.8837  | +892.6044   | 38.4000 | 318.3207
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 905  | ATREGGIES | EPIC     | +702.0491  | +1033.2876  | 38.4000 | 292.8385
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 906  | ATREGGIES | EPIC     | +598.0296  | +945.2199   | 38.4000 | 308.7904
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 907  | ATREGGIES | EPIC     | +705.4339  | +1036.1533  | 38.4000 | 292.3194
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 908  | ATREGGIES | EPIC     | +972.7470  | +1262.4727  | 38.4000 | 251.3257
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 909  | ATREGGIES | EPIC     | +661.1003  | +998.6185   | 38.4000 | 299.1182
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 910  | ATREGGIES | EPIC     | +906.5888  | +1206.4601  | 38.4000 | 261.4714
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 911  | ATREGGIES | EPIC     | +702.3358  | +1033.5303  | 38.4000 | 292.7945
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 912  | ATREGGIES | EPIC     | +558.0550  | +911.3757   | 38.4000 | 314.9206
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 913  | ATREGGIES | EPIC     | +686.6613  | +1020.2596  | 38.4000 | 295.1983
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 914  | ATREGGIES | EPIC     | +683.6257  | +1017.6895  | 38.4000 | 295.6638
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 915  | ATREGGIES | EPIC     | +636.7630  | +978.0134   | 38.4000 | 302.8504
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 916  | ATREGGIES | EPIC     | +1135.1134 | +1399.9394  | 38.4000 | 226.4261
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 917  | ATREGGIES | EPIC     | +712.7546  | +1042.3514  | 38.4000 | 291.1967
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 918  | ATREGGIES | EPIC     | +676.5288  | +1011.6809  | 38.4000 | 296.7521
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 919  | ATREGGIES | EPIC     | +723.6635  | +1051.5873  | 38.4000 | 289.5238
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 920  | ATREGGIES | EPIC     | +683.7611  | +1017.8041  | 38.4000 | 295.6430
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 921  | ATREGGIES | EPIC     | +682.6009  | +1016.8219  | 38.4000 | 295.8209
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 922  | ATREGGIES | EPIC     | +1143.1450 | +1406.7394  | 38.4000 | 225.1944
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 923  | ATREGGIES | EPIC     | +672.6693  | +1008.4133  | 38.4000 | 297.3440
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 924  | ATREGGIES | EPIC     | +625.0436  | +968.0912   | 38.4000 | 304.6476
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 925  | ATREGGIES | EPIC     | +608.9347  | +954.4527   | 38.4000 | 307.1180
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 926  | ATREGGIES | EPIC     | +988.6476  | +1275.9349  | 38.4000 | 248.8873
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 927  | ATREGGIES | EPIC     | +701.2585  | +1032.6182  | 38.4000 | 292.9597
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 928  | ATREGGIES | EPIC     | +563.9183  | +916.3398   | 38.4000 | 314.0215
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 929  | ATREGGIES | EPIC     | +516.1436  | +875.8916   | 38.4000 | 321.3479
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 930  | ATREGGIES | EPIC     | +541.5299  | +897.3847   | 38.4000 | 317.4548
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 931  | ATREGGIES | EPIC     | +644.0171  | +984.1551   | 38.4000 | 301.7379
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 932  | ATREGGIES | EPIC     | +705.3062  | +1036.0452  | 38.4000 | 292.3390
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 933  | ATREGGIES | EPIC     | +563.5498  | +916.0278   | 38.4000 | 314.0780
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 934  | ATREGGIES | EPIC     | +691.7970  | +1024.6077  | 38.4000 | 294.4107
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 935  | ATREGGIES | EPIC     | +694.6144  | +1026.9931  | 38.4000 | 293.9786
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 936  | ATREGGIES | EPIC     | +993.2202  | +1279.8062  | 38.4000 | 248.1860
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 937  | ATREGGIES | EPIC     | +597.7930  | +945.0197   | 38.4000 | 308.8266
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 938  | ATREGGIES | EPIC     | +684.8991  | +1018.7676  | 38.4000 | 295.4685
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 939  | ATREGGIES | EPIC     | +1298.5154 | +1538.2830  | 38.4000 | 201.3676
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 940  | ATREGGIES | EPIC     | +945.6964  | +1239.5704  | 38.4000 | 255.4740
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 941  | ATREGGIES | EPIC     | +917.3079  | +1215.5354  | 38.4000 | 259.8275
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 942  | ATREGGIES | EPIC     | +684.9472  | +1018.8083  | 38.4000 | 295.4611
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 943  | ATREGGIES | EPIC     | +656.8843  | +995.0490   | 38.4000 | 299.7647
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 944  | ATREGGIES | EPIC     | +674.5721  | +1010.0243  | 38.4000 | 297.0522
[14:48:26.942] [DEBUG   ] [OBJECTIVE] 945  | ATREGGIES | EPIC     | +550.4348  | +904.9240   | 38.4000 | 316.0892
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 946  | ATREGGIES | EPIC     | +672.5977  | +1008.3527  | 38.4000 | 297.3550
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 947  | ATREGGIES | EPIC     | +963.1804  | +1254.3732  | 38.4000 | 252.7928
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 948  | ATREGGIES | EPIC     | +756.2605  | +1079.1854  | 38.4000 | 284.5249
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 949  | ATREGGIES | EPIC     | +524.9868  | +883.3786   | 38.4000 | 319.9918
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 950  | ATREGGIES | EPIC     | +690.5947  | +1023.5897  | 38.4000 | 294.5951
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 951  | ATREGGIES | EPIC     | +580.4336  | +930.3224   | 38.4000 | 311.4888
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 952  | ATREGGIES | EPIC     | +685.1933  | +1019.0167  | 38.4000 | 295.4234
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 953  | ATREGGIES | EPIC     | +948.6052  | +1242.0332  | 38.4000 | 255.0280
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 954  | ATREGGIES | EPIC     | +650.7471  | +989.8529   | 38.4000 | 300.7059
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 955  | ATREGGIES | EPIC     | +884.1796  | +1187.4875  | 38.4000 | 264.9079
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 956  | ATREGGIES | EPIC     | +678.2038  | +1013.0991  | 38.4000 | 296.4953
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 957  | ATREGGIES | EPIC     | +694.9634  | +1027.2885  | 38.4000 | 293.9251
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 958  | ATREGGIES | EPIC     | +652.7928  | +991.5850   | 38.4000 | 300.3922
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 959  | ATREGGIES | EPIC     | +674.5289  | +1009.9877  | 38.4000 | 297.0588
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 960  | ATREGGIES | EPIC     | +620.0585  | +963.8707   | 38.4000 | 305.4121
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 961  | ATREGGIES | EPIC     | +1112.8241 | +1381.0683  | 38.4000 | 229.8442
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 962  | ATREGGIES | EPIC     | +682.7881  | +1016.9803  | 38.4000 | 295.7922
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 963  | ATREGGIES | EPIC     | +647.6784  | +987.2549   | 38.4000 | 301.1765
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 964  | ATREGGIES | EPIC     | +606.7634  | +952.6144   | 38.4000 | 307.4510
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 965  | ATREGGIES | EPIC     | +667.4195  | +1003.9686  | 38.4000 | 298.1491
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 966  | ATREGGIES | EPIC     | +668.6770  | +1005.0332  | 38.4000 | 297.9562
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 967  | ATREGGIES | EPIC     | +1116.9015 | +1384.5205  | 38.4000 | 229.2189
[14:48:26.943] [DEBUG   ] [OBJECTIVE] 968  | ATREGGIES | EPIC     | +673.3501  | +1008.9897  | 38.4000 | 297.2396
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 969  | ATREGGIES | EPIC     | +608.4445  | +954.0377   | 38.4000 | 307.1932
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 970  | ATREGGIES | EPIC     | +599.9814  | +946.8724   | 38.4000 | 308.4910
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 971  | ATREGGIES | EPIC     | +970.3428  | +1260.4372  | 38.4000 | 251.6944
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 972  | ATREGGIES | EPIC     | +702.1807  | +1033.3990  | 38.4000 | 292.8183
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 973  | ATREGGIES | EPIC     | +544.0536  | +899.5214   | 38.4000 | 317.0678
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 974  | ATREGGIES | EPIC     | +541.1132  | +897.0320   | 38.4000 | 317.5187
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 975  | ATREGGIES | EPIC     | +541.3094  | +897.1980   | 38.4000 | 317.4887
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 976  | ATREGGIES | EPIC     | +652.0529  | +990.9585   | 38.4000 | 300.5056
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 977  | ATREGGIES | EPIC     | +732.4841  | +1059.0553  | 38.4000 | 288.1711
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 978  | ATREGGIES | EPIC     | +593.0704  | +941.0213   | 38.4000 | 309.5509
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 979  | ATREGGIES | EPIC     | +696.2756  | +1028.3995  | 38.4000 | 293.7239
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 980  | ATREGGIES | EPIC     | +696.4402  | +1028.5388  | 38.4000 | 293.6986
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 981  | ATREGGIES | EPIC     | +999.2196  | +1284.8856  | 38.4000 | 247.2660
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 982  | ATREGGIES | EPIC     | +594.0036  | +941.8114   | 38.4000 | 309.4078
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 983  | ATREGGIES | EPIC     | +698.6203  | +1030.3846  | 38.4000 | 293.3643
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 984  | ATREGGIES | EPIC     | +1293.5403 | +1534.0709  | 38.4000 | 202.1306
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 985  | ATREGGIES | EPIC     | +944.8333  | +1238.8397  | 38.4000 | 255.6064
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 986  | ATREGGIES | EPIC     | +914.0078  | +1212.7415  | 38.4000 | 260.3336
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 987  | ATREGGIES | EPIC     | +673.5726  | +1009.1781  | 38.4000 | 297.2055
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 988  | ATREGGIES | EPIC     | +582.1023  | +931.7352   | 38.4000 | 311.2329
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 989  | ATREGGIES | EPIC     | +682.0392  | +1016.3463  | 38.4000 | 295.9071
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 990  | ATREGGIES | EPIC     | +581.9334  | +931.5922   | 38.4000 | 311.2588
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 991  | ATREGGIES | EPIC     | +671.5578  | +1007.4723  | 38.4000 | 297.5145
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 992  | ATREGGIES | EPIC     | +961.4749  | +1252.9293  | 38.4000 | 253.0543
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 993  | ATREGGIES | EPIC     | +750.6194  | +1074.4094  | 38.4000 | 285.3900
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 994  | ATREGGIES | EPIC     | +528.5804  | +886.4211   | 38.4000 | 319.4407
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 995  | ATREGGIES | EPIC     | +698.9098  | +1030.6297  | 38.4000 | 293.3199
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 996  | ATREGGIES | EPIC     | +581.5977  | +931.3079   | 38.4000 | 311.3103
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 997  | ATREGGIES | EPIC     | +682.8307  | +1017.0164  | 38.4000 | 295.7857
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 998  | ATREGGIES | EPIC     | +956.8842  | +1249.0425  | 38.4000 | 253.7583
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 999  | ATREGGIES | EPIC     | +680.9569  | +1015.4300  | 38.4000 | 296.0731
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 1000 | ATREGGIES | EPIC     | +882.1464  | +1185.7661  | 38.4000 | 265.2197
[14:48:26.944] [DEBUG   ] [OBJECTIVE] 1001 | ATREGGIES | EPIC     | +670.1473  | +1006.2781  | 38.4000 | 297.7308
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1002 | ATREGGIES | EPIC     | +632.8149  | +974.6707   | 38.4000 | 303.4559
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1003 | ATREGGIES | EPIC     | +747.1127  | +1071.4404  | 38.4000 | 285.9278
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1004 | ATREGGIES | EPIC     | +663.7459  | +1000.8584  | 38.4000 | 298.7124
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1005 | ATREGGIES | EPIC     | +615.3701  | +959.9012   | 38.4000 | 306.1311
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1006 | ATREGGIES | EPIC     | +1110.1097 | +1378.7702  | 38.4000 | 230.2605
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1007 | ATREGGIES | EPIC     | +678.5643  | +1013.4043  | 38.4000 | 296.4400
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1008 | ATREGGIES | EPIC     | +708.9459  | +1039.1267  | 38.4000 | 291.7808
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1009 | ATREGGIES | EPIC     | +621.4059  | +965.0114   | 38.4000 | 305.2055
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1010 | ATREGGIES | EPIC     | +667.7008  | +1004.2067  | 38.4000 | 298.1060
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1011 | ATREGGIES | EPIC     | +651.8315  | +990.7711   | 38.4000 | 300.5396
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1012 | ATREGGIES | EPIC     | +1114.5496 | +1382.5292  | 38.4000 | 229.5796
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1013 | ATREGGIES | EPIC     | +657.0278  | +995.1705   | 38.4000 | 299.7427
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1014 | ATREGGIES | EPIC     | +613.2865  | +958.1372   | 38.4000 | 306.4506
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1015 | ATREGGIES | EPIC     | +601.3756  | +948.0529   | 38.4000 | 308.2772
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1016 | ATREGGIES | EPIC     | +964.3657  | +1255.3767  | 38.4000 | 252.6110
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1017 | ATREGGIES | EPIC     | +702.1730  | +1033.3925  | 38.4000 | 292.8195
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1018 | ATREGGIES | EPIC     | +553.0923  | +907.1740   | 38.4000 | 315.6817
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1019 | ATREGGIES | EPIC     | +497.9274  | +860.4689   | 38.4000 | 324.1415
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1020 | ATREGGIES | EPIC     | +543.3784  | +898.9498   | 38.4000 | 317.1714
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1021 | ATREGGIES | EPIC     | +653.5802  | +992.2516   | 38.4000 | 300.2714
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1022 | ATREGGIES | EPIC     | +663.1527  | +1000.3561  | 38.4000 | 298.8034
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1023 | ATREGGIES | EPIC     | +572.5475  | +923.6457   | 38.4000 | 312.6981
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1024 | ATREGGIES | EPIC     | +695.1666  | +1027.4606  | 38.4000 | 293.8939
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1025 | ATREGGIES | EPIC     | +663.1527  | +1000.3561  | 38.4000 | 298.8034
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1026 | ATREGGIES | EPIC     | +998.1877  | +1284.0119  | 38.4000 | 247.4243
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1027 | ATREGGIES | EPIC     | +597.2503  | +944.5602   | 38.4000 | 308.9099
[14:48:26.945] [DEBUG   ] [OBJECTIVE] 1028 | ATREGGIES | EPIC     | +691.0315  | +1023.9596  | 38.4000 | 294.5281
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1029 | ATREGGIES | EPIC     | +1272.6317 | +1516.3687  | 38.4000 | 205.3370
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1030 | ATREGGIES | EPIC     | +928.6232  | +1225.1155  | 38.4000 | 258.0923
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1031 | ATREGGIES | EPIC     | +904.4611  | +1204.6588  | 38.4000 | 261.7977
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1032 | ATREGGIES | EPIC     | +605.1897  | +951.2821   | 38.4000 | 307.6923
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1033 | ATREGGIES | EPIC     | +667.5091  | +1004.0444  | 38.4000 | 298.1354
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1034 | ATREGGIES | EPIC     | +606.4160  | +952.3203   | 38.4000 | 307.5043
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1035 | ATREGGIES | EPIC     | +658.2085  | +996.1702   | 38.4000 | 299.5616
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1036 | ATREGGIES | EPIC     | +977.1602  | +1266.2092  | 38.4000 | 250.6489
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1037 | ATREGGIES | EPIC     | +747.7909  | +1072.0147  | 38.4000 | 285.8238
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1038 | ATREGGIES | EPIC     | +525.4723  | +883.7896   | 38.4000 | 319.9173
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1039 | ATREGGIES | EPIC     | +693.4894  | +1026.0406  | 38.4000 | 294.1511
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1040 | ATREGGIES | EPIC     | +581.7335  | +931.4229   | 38.4000 | 311.2894
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1041 | ATREGGIES | EPIC     | +679.9563  | +1014.5828  | 38.4000 | 296.2265
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1042 | ATREGGIES | EPIC     | +971.8565  | +1261.7187  | 38.4000 | 251.4623
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1043 | ATREGGIES | EPIC     | +738.9504  | +1064.5299  | 38.4000 | 287.1795
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1044 | ATREGGIES | EPIC     | +875.3400  | +1180.0035  | 38.4000 | 266.2635
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1045 | ATREGGIES | EPIC     | +663.5620  | +1000.7026  | 38.4000 | 298.7407
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1046 | ATREGGIES | EPIC     | +721.1157  | +1049.4302  | 38.4000 | 289.9145
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1047 | ATREGGIES | EPIC     | +649.3877  | +988.7020   | 38.4000 | 300.9143
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1048 | ATREGGIES | EPIC     | +694.2369  | +1026.6734  | 38.4000 | 294.0365
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1049 | ATREGGIES | EPIC     | +613.6338  | +958.4312   | 38.4000 | 306.3974
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1050 | ATREGGIES | EPIC     | +1101.9654 | +1371.8748  | 38.4000 | 231.5095
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1051 | ATREGGIES | EPIC     | +682.3700  | +1016.6263  | 38.4000 | 295.8564
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1052 | ATREGGIES | EPIC     | +664.0870  | +1001.1471  | 38.4000 | 298.6601
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1053 | ATREGGIES | EPIC     | +659.0866  | +996.9136   | 38.4000 | 299.4270
[14:48:26.946] [DEBUG   ] [OBJECTIVE] 1054 | ATREGGIES | EPIC     | +1101.2636 | +1371.2807  | 38.4000 | 231.6171
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1055 | ATREGGIES | EPIC     | +714.4276  | +1043.7678  | 38.4000 | 290.9402
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1056 | ATREGGIES | EPIC     | +611.3258  | +956.4771   | 38.4000 | 306.7513
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1057 | ATREGGIES | EPIC     | +605.0384  | +951.1539   | 38.4000 | 307.7155
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1058 | ATREGGIES | EPIC     | +955.0034  | +1247.4501  | 38.4000 | 254.0468
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1059 | ATREGGIES | EPIC     | +698.0587  | +1029.9092  | 38.4000 | 293.4504
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1060 | ATREGGIES | EPIC     | +554.4996  | +908.3655   | 38.4000 | 315.4659
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1061 | ATREGGIES | EPIC     | +462.0819  | +830.1205   | 38.4000 | 329.6386
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1062 | ATREGGIES | EPIC     | +540.5254  | +896.5343   | 38.4000 | 317.6089
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1063 | ATREGGIES | EPIC     | +655.0228  | +993.4730   | 38.4000 | 300.0502
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1064 | ATREGGIES | EPIC     | +690.8610  | +1023.8153  | 38.4000 | 294.5542
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1065 | ATREGGIES | EPIC     | +585.3470  | +934.4823   | 38.4000 | 310.7353
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1066 | ATREGGIES | EPIC     | +689.3584  | +1022.5430  | 38.4000 | 294.7847
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1067 | ATREGGIES | EPIC     | +1007.0810 | +1291.5414  | 38.4000 | 246.0604
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1068 | ATREGGIES | EPIC     | +599.7604  | +946.6853   | 38.4000 | 308.5249
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1069 | ATREGGIES | EPIC     | +687.0553  | +1020.5931  | 38.4000 | 295.1378
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1070 | ATREGGIES | EPIC     | +1267.8253 | +1512.2994  | 38.4000 | 206.0741
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1071 | ATREGGIES | EPIC     | +932.3681  | +1228.2861  | 38.4000 | 257.5180
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1072 | ATREGGIES | EPIC     | +904.5459  | +1204.7305  | 38.4000 | 261.7847
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1073 | ATREGGIES | EPIC     | +686.2376  | +1019.9008  | 38.4000 | 295.2632
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1074 | ATREGGIES | EPIC     | +617.1194  | +961.3823   | 38.4000 | 305.8628
[14:48:26.947] [DEBUG   ] [OBJECTIVE] 1075 | ATREGGIES | EPIC     | +668.7224  | +1005.0717  | 38.4000 | 297.9493
[14:48:26.948] [DEBUG   ] [OBJECTIVE] 1076 | ATREGGIES | EPIC     | +951.7623  | +1244.7061  | 38.4000 | 254.5438
